Time window: [0.000, 42.465), Energy (Total): 179.007 (MISSED)
  Job: 0 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 0.000 [0.00], end = 42.465 [0.37], energy = 17.191
  Job: 1 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 0.000 [0.00], end = 42.465 [0.37], energy = 17.191
  Job: 2 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 0.000 [0.00], end = 42.465 [0.37], energy = 17.191
  Job: 3 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 0.000 [0.00], end = 42.465 [0.37], energy = 17.191
  Job: 4 [hog.B], mapping: 30 [ARM_CORTEX_A7: 0, ARM_CORTEX_A15: 2], start = 0.000 [0.00], end = 42.465 [1.00F], energy = 110.244

Time window: [42.465, 114.298), Energy (Total): 116.316 (MISSED)
  Job: 0 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 42.465 [0.37], end = 114.298 [1.00F], energy = 29.079
  Job: 1 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 42.465 [0.37], end = 114.298 [1.00F], energy = 29.079
  Job: 2 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 42.465 [0.37], end = 114.298 [1.00F], energy = 29.079
  Job: 3 [hog.B], mapping: 0 [ARM_CORTEX_A7: 1, ARM_CORTEX_A15: 0], start = 42.465 [0.37], end = 114.298 [1.00F], energy = 29.079
